Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/PIL/TiffTags.py first seen with mtime 1717615563.9449534
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/main.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1717615113.3480518
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1717615114.3488076
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1717615114.4039493
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/mixins.py first seen with mtime 1717620647.2258248
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1717615114.0014944
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/signals.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1717615114.3985603
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/core/internal/adapter.py first seen with mtime 1717620647.240313
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/PIL/_util.py first seen with mtime 1717615563.945441
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1717615114.4243662
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/models.py first seen with mtime 1717620647.2995305
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/__init__.py first seen with mtime 1717615564.1628659
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/internal/flows/login.py first seen with mtime 1717620647.302008
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1717615113.1566174
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1717615114.4197211
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1717615114.3379378
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/views.py first seen with mtime 1717620647.2276642
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1717615114.3637984
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/core/context.py first seen with mtime 1717620647.2393782
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1717615350.1343594
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1717615113.1585257
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1717615114.309311
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1717615114.285733
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socketserver.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1717615114.3073397
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/core/internal/httpkit.py first seen with mtime 1717620647.2405438
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1717615113.192986
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/xmlbuilder.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1717615114.0009663
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1717623544.6360915
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1717615114.3444517
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/__init__.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/policy.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1717615114.3532808
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1717615563.9235137
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1717615113.348814
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/decorators.py first seen with mtime 1717623544.5968695
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1717615114.0023036
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_pydecimal.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1717615114.3582945
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1717615113.3514895
File /Users/michaeladeleye/PycharmProjects/Project_alpha/Project_alpha/urls.py first seen with mtime 1717652102.2161956
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/checks.py first seen with mtime 1717620647.2245061
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1717615113.9921541
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/LUT.py first seen with mtime 1717615564.162631
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1717615114.3359125
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1717615114.4075243
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/image/base.py first seen with mtime 1717615564.166198
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1717615113.611888
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1717615113.5395086
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1717615114.3260415
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/providers/base/constants.py first seen with mtime 1717620647.3182662
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sites/models.py first seen with mtime 1717615114.1804795
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1717615113.3473568
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1717615113.159683
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1717615114.3370166
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1717615113.535637
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1717615114.307022
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1717615114.3025503
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1717623544.5959022
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1717615114.355145
File /Users/michaeladeleye/PycharmProjects/Project_alpha/Project_alpha/__init__.py first seen with mtime 1717615116.7890153
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1717615113.2345245
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1717615114.3535216
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sites/management.py first seen with mtime 1717615114.1797495
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1717615114.3566766
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1717615114.291425
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1717615114.3136616
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1717615114.3516676
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1717615114.305292
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1717615114.3039992
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1717615114.4246583
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1717615113.695183
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/internal/flows/signup.py first seen with mtime 1717620647.230222
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1717615114.3635054
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1698984491.1347625
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1717623544.6719909
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1717615113.6158864
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1698984491.1392083
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1717615113.2330387
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1717615114.0001156
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1717620647.2970772
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1717623544.6735587
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-darwin.so first seen with mtime 1717615350.1361566
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1717615114.2889333
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/schemas/views.py first seen with mtime 1717623544.636334
